Entity,Code,Year,Christians,Jews,Muslims,Hindus,Buddhists,Other,No religion
Afghanistan,AFG,2010,0.10022439,0.000106422,99.74918,0.00035474,0.01998632,0.121494696,0.00865241
Afghanistan,AFG,2020,0.019379199,0.0000256593,99.86197,0.000128296,0.020000853,0.09004255,0.008456565
Africa,OWID_AFR,2010,50.044273,0.008155441,44.846317,0.1253172,0.007438888,2.43861,2.529368
Africa,OWID_AFR,2020,50.922043,0.0040311515,44.76618,0.10642564,0.006977514,2.0160115,2.1779282
Albania,ALB,2010,20.28347,0.009593685,70.1529,0,0,0.016603233,9.537429
Albania,ALB,2020,17.815659,0.010049576,74.507225,0.000707935,0.000158218,0.013315931,7.6528873
Algeria,DZA,2010,0.2906793,0.000151956,98.57146,0,0.014109504,0.038876127,1.0847238
Algeria,DZA,2020,0.29498956,0.000129986,98.38235,0,0.015000784,0.04132855,1.2662071
Angola,AGO,2010,91.57468,0.002140027,0.1669055,0.013696176,0.00385205,3.7618802,4.47685
Angola,AGO,2020,93.04471,0.001196584,0.255656,0.009273528,0.002393168,0.5719677,6.114808
Argentina,ARG,2010,88.07093,0.44282106,1.0000821,0.002481744,0.02914833,0.7270309,9.727509
Argentina,ARG,2020,88.45394,0.38497812,0.92919636,0.002573854,0.031062234,0.9653383,9.232909
Armenia,ARM,2010,97.53247,0.003394095,0.023529492,0.004751734,0.006788191,1.2229218,1.2061422
Armenia,ARM,2020,97.31269,0.003564289,0.26675764,0.007485007,0.010692867,1.2209328,1.1778806
Aruba,ABW,2010,82.22213,0.35254142,0.17938739,0.24914916,0.47836637,10.906172,5.612252
Aruba,ABW,2020,81.42007,0.35426697,0.33776018,0.2814668,0.5441692,11.188284,5.8739867
Asia,OWID_ASI,2010,5.567058,0.13750742,27.143242,24.65098,7.9192686,2.5827856,31.999157
Asia,OWID_ASI,2020,5.37461,0.1462927,28.832275,24.938011,6.730119,2.3998618,31.578829
Asia-Pacific (Pew),PEW_APA,2010,6.138703,0.004394813,24.763258,25.278584,8.146677,2.6490867,33.0193
Asia-Pacific (Pew),PEW_APA,2020,5.9153156,0.004071864,26.132376,25.67132,6.955449,2.476142,32.845325
Australia,AUS,2010,67.118286,0.49647224,2.475813,1.4443375,2.7270718,0.8793402,24.858683
Australia,AUS,2020,46.750423,0.4204121,3.5031474,2.963423,2.6115515,1.4070219,42.34402
Austria,AUT,2010,80.43659,0.16190322,5.3830957,0.087822534,0.22099462,0.20432314,13.505267
Austria,AUT,2020,68.1907,0.060347393,8.302758,0.11324697,0.29699627,0.6385594,22.397392
Azerbaijan,AZE,2010,1.6387202,0.15987027,97.122185,0.008335858,0.002489931,0,1.0683964
Azerbaijan,AZE,2020,0.4196731,0.084269956,94.72726,0.006806061,0.002041818,0,4.7599525
Bahamas,BHS,2010,97.49794,0.05577285,0.089345306,0.12499024,0,0.31615686,1.9157947
Bahamas,BHS,2020,97.5894,0.049463592,0.08583479,0.12642616,0,0.29199135,1.8568815
Bahrain,BHR,2010,15.718696,0.016314505,70.21779,12.881372,0.1828378,0.61476016,0.3682299
Bahrain,BHR,2020,13.67351,0.014348853,74.02147,11.205845,0.15959714,0.6051561,0.32007417
Bangladesh,BGD,2010,0.3043798,0,90.374504,8.561436,0.6215775,0.13810107,0
Bangladesh,BGD,2020,0.30009001,0,91.06732,7.902371,0.61018306,0.12003601,0
Barbados,BRB,2010,76.59418,0.04609456,0.7178504,0.4717413,0.1019253,1.26172,20.806494
Barbados,BRB,2020,77.34907,0.045945168,0.706987,0.46223992,0.10687833,1.1899288,20.138952
Belarus,BLR,2010,93.84196,0.12947741,0.25689963,0.005569584,0.03816501,0.74785215,4.9800754
Belarus,BLR,2020,85.13064,0.074737325,0.26230726,0.005574159,0.03782539,0.7171724,13.771746
Belgium,BEL,2010,61.1096,0.27670664,5.112908,0.118146814,0.14475167,1.2252637,32.012623
Belgium,BEL,2020,50.971504,0.25082782,6.811328,0.23222195,0.1784153,2.572257,38.983448
Belize,BLZ,2010,74.03389,0.18316923,0.19491985,0.20103468,0.25641423,9.123989,16.006582
Belize,BLZ,2020,74.36605,0.19750811,0.18023044,0.19547845,0.25308877,9.17804,15.629605
Benin,BEN,2010,58.326916,0.0000317604,23.464527,0.009422267,0.009401094,13.790581,4.399121
Benin,BEN,2020,53.23116,0.0000632755,31.401228,0.008297001,0.008225815,10.465116,4.88591
Bhutan,BTN,2010,0.5481391,0.0000315132,0.22865137,22.553225,74.70138,1.940111,0.028466828
Bhutan,BTN,2020,0.55020624,0.0000571363,0.2221564,22.50588,74.73525,1.9427681,0.043676686
Bolivia,BOL,2010,95.70631,0.034531184,0.008412181,0.003325746,0.017019995,0.2421076,3.9882944
Bolivia,BOL,2020,88.9256,0.004188951,0.009802146,0.003686277,0.01885028,1.4902164,9.547658
Bosnia and Herzegovina,BIH,2010,46.453857,0.013119613,51.27508,0,0.00236153,1.1486156,1.1069636
Bosnia and Herzegovina,BIH,2020,44.677944,0.015067414,53.64898,0,0.002712135,0.60955805,1.0457406
Botswana,BWA,2010,80.46395,0.004780882,0.7162222,0.14342645,0.24802342,3.7609153,14.662677
Botswana,BWA,2020,82.29059,0.00392711,0.3303924,0.13744883,0.22821616,2.2872162,14.722209
Brazil,BRA,2010,89.158264,0.055669174,0.018563654,0.002994251,0.12678048,2.5220077,8.115719
Brazil,BRA,2020,80.65507,0.04415848,0.017701255,0.000770417,0.10313736,5.7058816,13.473284
Brunei,BRN,2010,8.684497,0,78.79367,1.3407314,7.8363504,3.188205,0.15654491
Brunei,BRN,2020,6.693442,0,82.15076,1.3356726,6.2967753,3.3671496,0.15620579
Bulgaria,BGR,2010,81.397606,0.049360912,9.98141,0.001411629,0.019819338,0.14314535,8.407244
Bulgaria,BGR,2020,79.49708,0.04598915,10.258736,0.002907086,0.02646611,0.136665,10.032158
Burkina Faso,BFA,2010,26.581064,0,64.34295,0.000744563,0.001551172,8.449393,0.6243
Burkina Faso,BFA,2020,28.004366,0,67.4097,0.000604015,0.001254494,4.008278,0.5757991
Burundi,BDI,2010,95.405525,0.00021914,2.0740278,0.007044393,0.00010957,0.6539676,1.8591024
Burundi,BDI,2020,94.98028,0.000163663,2.9935937,0.007467602,0.000163663,0.76537955,1.252955
Cambodia,KHM,2010,0.37198132,0,1.904455,0.00090507,96.92893,0.70043284,0.09329182
Cambodia,KHM,2020,0.31641948,0,2.042904,0.000792835,97.09086,0.4699868,0.07903952
Cameroon,CMR,2010,71.66582,0.006340458,21.32802,0.006340458,0.001808902,3.9161282,3.075546
Cameroon,CMR,2020,69.83394,0.00637948,25.15727,0.007430334,0.00181991,2.9132965,2.0798645
Canada,CAN,2010,67.24938,1.0001762,3.2494714,1.5851321,1.1058371,1.9552203,23.854778
Canada,CAN,2020,53.321125,0.9230463,4.887863,1.5247571,1.737348,2.9764302,34.62943
Cape Verde,CPV,2010,85.70175,0.012854642,0.2841238,0.001534883,0.00575581,0.40238708,13.591593
Cape Verde,CPV,2020,78.29805,0.012357545,0.3126648,0.001373061,0.005148977,0.75420195,20.616205
Central African Republic,CAF,2010,89.76293,0.003433427,8.395126,0.001072946,0.002145892,0.8370599,0.9982286
Central African Republic,CAF,2020,90.67516,0.003181721,6.241038,0.002433081,0.001871601,2.6238563,0.4524538
Chad,TCD,2010,39.548363,0,57.278458,0.011265496,0.011265496,0.46113503,2.689516
Chad,TCD,2020,38.894054,0,56.35778,0.009997175,0.010874331,1.592638,3.1346579
Channel Islands,OWID_CIS,2010,85.370674,0.06485395,0.07824678,0.080060706,0.003458555,0.34281412,14.05989
Channel Islands,OWID_CIS,2020,85.2033,0.06650472,0.07969046,0.08157503,0.003512441,0.34925935,14.216157
Chile,CHL,2010,86.02832,0.1632096,0.007351141,0.004410685,0.016725965,0.19836403,13.58162
Chile,CHL,2020,68.32602,0.08157169,0.06699373,0.005335507,0.038323306,1.2156916,30.266064
China,CHN,2010,2.3081434,0.000228953,1.5336534,0.001662713,5.630385,3.1039207,87.422005
China,CHN,2020,1.7847568,0.000213027,1.8218015,0.00204179,3.7429757,3.0250807,89.62313
Colombia,COL,2010,92.42011,0.005801485,0.00301231,0.00091485,0.003614772,0.3223874,7.244158
Colombia,COL,2020,86.24696,0.004137866,0.003926908,0.001024615,0.009221531,3.7911248,9.943603
Comoros,COM,2010,0.30425164,0,99.53785,0.000762167,0,0.02710774,0.13002573
Comoros,COM,2020,0.51,0,98.3,0.00062022,0,1.0593798,0.13
Congo,COG,2010,91.80778,0.002027994,1.4851103,0.003154657,0.003943321,1.0657442,5.632242
Congo,COG,2020,92.22654,0.001929089,1.4647045,0.003507434,0.003945863,1.1001837,5.1991887
Costa Rica,CRI,2010,91.23591,0.054086197,0.017740272,0.008870136,0.044134337,1.0947138,7.5445504
Costa Rica,CRI,2020,87.85918,0.05075047,0.025180042,0.009369318,0.048993725,1.9079375,10.098596
Cote d'Ivoire,CIV,2010,40.799046,0,43.722313,0,0,5.470328,10.008315
Cote d'Ivoire,CIV,2020,44.914967,0,46.320717,0,0,3.1999605,5.564355
Croatia,HRV,2010,93.65238,0.012186487,1.5408552,0.011464562,0.02223521,0.08870793,4.6721716
Croatia,HRV,2020,90.85783,0.015337282,1.3726027,0.011706879,0.022288118,1.0624112,6.657828
Cuba,CUB,2010,58.79412,0.009999,0.079992004,0.209979,0.049995,17.318268,23.537645
Cuba,CUB,2020,60.653934,0.009999,0.079992004,0.209979,0.049995,17.388262,21.60784
Curacao,CUW,2010,90.65574,0.19380616,0.4922588,1.9998115,0.31371662,0.46207175,5.882593
Curacao,CUW,2020,90.61947,0.19414404,0.4968051,1.9868361,0.34867412,0.4278467,5.926228
Cyprus,CYP,2010,65.53677,0.041759547,26.575148,0.28326467,0.63734555,0.44250372,6.4832015
Cyprus,CYP,2020,67.74878,0.043770704,24.358803,0.2666587,0.5575591,0.4543397,6.5700893
Czechia,CZE,2010,30.028788,0.025552208,0.18958887,0.02276182,0.105826624,1.0898038,68.53768
Czechia,CZE,2020,26.412758,0.025813967,0.32713088,0.016849395,0.068411015,0.3356101,72.81342
Democratic Republic of Congo,COD,2010,96.49722,0.000150622,1.2053837,0.001577757,0.000213107,0.8736265,1.4218279
Democratic Republic of Congo,COD,2020,96.26151,0.000107697,1.2705512,0.001197573,0.000153266,1.2909249,1.1755552
Denmark,DNK,2010,80.16723,0.14867795,3.1946962,0.30498925,0.49856788,1.188699,14.497138
Denmark,DNK,2020,76.906235,0.1061272,4.219105,0.43512356,0.6564796,1.0460204,16.630907
Djibouti,DJI,2010,1.3455226,0,97.41295,0.040002666,0,0.08657286,1.1149532
Djibouti,DJI,2020,1.100099,0,97.67207,0.039979678,0,0.086538285,1.1013136
Dominican Republic,DOM,2010,84.92118,0.001022939,0.019640427,0.007569748,0.034063864,0.07478321,14.941741
Dominican Republic,DOM,2020,77.63658,0.000909119,0.024818942,0.006363831,0.042546757,2.6876893,19.60109
East Timor,TLS,2010,99.41512,0,0.19080257,0.15767682,0.036748275,0.023256425,0.17639172
East Timor,TLS,2020,99.535324,0,0.2566719,0.012914566,0.03031283,0.10092044,0.063858345
Ecuador,ECU,2010,95.56451,0.004002779,0.014276579,0.008672688,0.017078524,0.12203257,4.269434
Ecuador,ECU,2020,88.52362,0.003411301,0.018136753,0.007959703,0.022002894,3.033472,8.3913965
Egypt,EGY,2010,5.0845184,0.000396393,94.90719,0.0000628542,0.0000209523,0.003230284,0.0045844
Egypt,EGY,2020,4.821416,0.000214229,95.17257,0.000170961,0.0000540333,0.000923006,0.004652523
El Salvador,SLV,2010,88.342804,0.001635581,0.003271163,0.001799139,0.006542325,0.019954091,11.623993
El Salvador,SLV,2020,87.10838,0.001589135,0.003496097,0.001906962,0.006674367,0.99595374,11.881999
Equatorial Guinea,GNQ,2010,88.68036,0.003654555,4.048072,0.04992788,0.002740916,2.2279441,4.987301
Equatorial Guinea,GNQ,2020,88.68037,0.06265474,4.048059,0.049927894,0.04323177,2.1284556,4.9873013
Eritrea,ERI,2010,47.070545,0.00031769,51.279327,0.02663576,0.000953069,0.5833676,1.0388511
Eritrea,ERI,2020,46.671173,0.000281225,51.669582,0.030002011,0.000843676,0.56696767,1.061152
Estonia,EST,2010,61.18571,0.20576243,0.49873573,0.05880431,0.12559561,6.418391,31.507
Estonia,EST,2020,52.61386,0.13539495,0.598115,0.062808216,0.1961462,2.7907958,43.60288
Eswatini,SWZ,2010,93.131485,0.01818314,0.3363881,0.13637355,0.023638083,2.3661804,3.9877503
Eswatini,SWZ,2020,93.22843,0.0169558,0.13570014,0.1271685,0.022890331,0.3128794,6.1559772
Ethiopia,ETH,2010,62.553898,0.00626561,34.793762,0.002468538,0.00117228,2.5796776,0.0627573
Ethiopia,ETH,2020,61.578274,0.004776543,36.240177,0.002422591,0.001163285,2.110861,0.0623283
Europe,OWID_EUR,2010,74.50165,0.18764426,5.2973714,0.22388355,0.27304074,0.67501307,18.770874
Europe,OWID_EUR,2020,66.92897,0.16993849,6.049981,0.28707832,0.3391389,0.8009958,25.351065
Europe (Pew),PEW_EUR,2010,74.64392,0.18723944,5.2958255,0.2228033,0.2712456,0.6735202,18.705446
Europe (Pew),PEW_EUR,2020,67.08729,0.16962473,6.043627,0.28589082,0.33728257,0.7996023,25.276688
Fiji,FJI,2010,65.53062,0.018781014,6.2684875,27.111206,0.061866865,0.7539714,0.25507116
Fiji,FJI,2020,69.51997,0.020642705,5.7803707,24.10296,0.06410103,0.26062152,0.2513335
Finland,FIN,2010,81.82422,0.05153611,0.8185881,0.06293019,0.16879702,0.5034217,16.570513
Finland,FIN,2020,72.28497,0.062084887,1.6101944,0.14736658,0.31453785,0.5336256,25.047218
France,FRA,2010,57.096737,0.7718846,6.625972,0.09608522,0.51791173,0.40919504,34.482212
France,FRA,2020,46.467613,0.69168675,9.097817,0.12776679,0.7130014,0.25636187,42.645752
French Guiana,GUF,2010,84.53321,0.045013648,0.8966163,1.563838,0.5996844,9.030734,3.3309026
French Guiana,GUF,2020,84.19791,0.040511314,0.9173636,1.6000295,0.6014376,9.235111,3.4076376
French Polynesia,PYF,2010,93.53176,0.057008278,0.3699945,0.070475146,0.09232972,0.9563468,4.922086
French Polynesia,PYF,2020,93.4461,0.053901322,0.32458982,0.06293068,0.09361809,0.9833445,5.035518
Gabon,GAB,2010,86.036095,0,5.4487634,0,0,0.72084016,7.7943
Gabon,GAB,2020,83.74292,0,8.637679,0,0,1.8573626,5.76204
Gambia,GMB,2010,3.4565876,0,96.23338,0.07267941,0,0.20647559,0.030874807
Gambia,GMB,2020,2.8933675,0,97.00271,0.066045195,0,0.019944005,0.017932352
Georgia,GEO,2010,88.57878,0.048188806,10.666319,0.011311418,0.011128976,0.24665494,0.4376175
Georgia,GEO,2020,88.17262,0.04450916,10.46078,0.012154249,0.011647883,0.3099779,0.98830867
Germany,DEU,2010,62.2303,0.1463263,5.1418014,0.12623432,0.32204387,0.21734415,31.815948
Germany,DEU,2020,56.23488,0.14160739,6.5487413,0.15651976,0.34375194,0.42680067,36.147697
Ghana,GHA,2010,71.08795,0,17.667557,0,0,5.9742494,5.270244
Ghana,GHA,2020,71.2879,0,19.870607,0,0,7.773138,1.0683498
Greece,GRC,2010,91.24494,0.040783837,4.503006,0.072504595,0.018624619,0.44404233,3.6760952
Greece,GRC,2020,89.476364,0.039002184,5.120217,0.08561455,0.024676016,0.51175165,4.742371
Grenada,GRD,2010,87.474434,0,0.39466482,0.20165356,0,6.156195,5.773053
Grenada,GRD,2020,87.474434,0,0.39466482,0.20165356,0,6.156195,5.773053
Guadeloupe,GLP,2010,95.815315,0.35973766,0.3746238,0.50627196,0.21336165,0.22319517,2.5074975
Guadeloupe,GLP,2020,95.86735,0.35385525,0.36998156,0.49992087,0.20725808,0.22520894,2.4764247
Guam,GUM,2010,94.15638,0,0.030575955,0,1.0622619,3.1037574,1.6470248
Guam,GUM,2020,94.01658,0,0.030216314,0,1.0504613,3.069622,1.833123
Guatemala,GTM,2010,92.9916,0.006188493,0.002544158,0.001237699,0.005088316,0.9072518,6.0860925
Guatemala,GTM,2020,91.950264,0.00518352,0.002706949,0.001324677,0.005471494,2.0141091,6.020942
Guinea,GIN,2010,8.469569,0,87.87899,0,0.090003364,0.1998077,3.3616285
Guinea,GIN,2020,11.7080765,0,86.80789,0,0.08595887,0.0784514,1.3196203
Guinea-Bissau,GNB,2010,26.19481,0,53.724464,0,0,17.66617,2.4145553
Guinea-Bissau,GNB,2020,21.71778,0,55.979042,0,0,10.680865,11.622312
Guyana,GUY,2010,63.89892,0.012033188,6.770056,24.825644,0.026740417,1.3321056,3.1345055
Guyana,GUY,2020,65.87551,0.037631616,6.5048914,23.39901,0.03135968,1.243247,2.9083457
Haiti,HTI,2010,91.05142,0.002235118,0.001930329,0,0.003352677,1.3066924,7.6343637
Haiti,HTI,2020,88.71866,0.002122616,0.001857289,0,0.003183924,1.8394874,9.434688
Honduras,HND,2010,90.11083,0.011833014,0.002366603,0,0.1296447,0.18026745,9.565058
Honduras,HND,2020,88.47241,0.005927821,0.002766317,0.001284361,0.005433836,1.7682755,9.743903
Hong Kong,HKG,2010,18.57129,0.007711249,0.10497679,0.10497679,11.862377,1.1547446,68.193924
Hong Kong,HKG,2020,18.74611,0.03234078,0.2680348,0.30339074,8.411983,0.8833539,71.35478
Hungary,HUN,2010,72.55506,0.1515785,0.06170237,0.03534346,0.124192946,2.0887375,24.983383
Hungary,HUN,2020,72.36884,0.13296446,0.13922392,0.05762102,0.19222227,0.13321792,26.975906
Iceland,ISL,2010,81.28427,0.09419301,0.72328913,0.12599517,0.42160276,1.4797318,15.870918
Iceland,ISL,2020,74.91874,0.15547425,1.2126484,0.16047928,1.3399417,2.3672984,19.845415
India,IND,2010,2.3098202,0.000367887,14.264812,79.97396,0.69895923,2.7493122,0.002767197
India,IND,2020,2.21462,0.000301379,15.190016,79.36619,0.6806626,2.5449524,0.003259997
Indonesia,IDN,2010,9.876196,0.0000058936,87.532166,1.6939561,0.72118306,0.07711897,0.09937806
Indonesia,IDN,2020,10.262307,0.001059009,86.96418,1.5842967,0.6775277,0.41862655,0.09200521
Iran,IRN,2010,0.15718226,0.011692788,99.73181,0,0,0.09931658,0
Iran,IRN,2020,0.14260982,0.009242157,99.77311,0.000219217,0.0000187587,0.07474967,0.0000501292
Iraq,IRQ,2010,0.6366729,0,99.234406,0.000479772,0,0.12754408,0.000895574
Iraq,IRQ,2020,0.3749807,0,99.49836,0.000493456,0,0.12536426,0.000798929
Ireland,IRL,2010,91.86814,0.02652177,1.090393,0.23686796,0.19267985,0.44103223,6.1443653
Ireland,IRL,2020,81.21602,0.054588255,1.6911991,0.69491416,0.19380386,0.5482377,15.601239
Israel,ISR,2010,1.9643615,78.499756,13.857499,0.1992712,0.051385254,1.851164,3.5765636
Israel,ISR,2020,1.8792765,77.04939,14.731497,0.16612966,0.04283918,1.7562019,4.3746643
Italy,ITA,2010,88.49567,0.0750653,3.415665,0.30003983,0.41805926,0.55651414,6.7389927
Italy,ITA,2020,80.471794,0.071020424,4.4194283,0.42585316,0.6135678,0.72590345,13.272429
Jamaica,JAM,2010,70.44304,0.007315567,0.016460026,0.03840673,0,7.645485,21.849297
Jamaica,JAM,2020,68.61233,0.017727759,0.015954982,0.03687374,0.001242755,7.572232,23.743639
Japan,JPN,2010,2.208921,0.001321784,0.15871897,0.02483479,41.797905,3.6283584,52.179943
Japan,JPN,2020,2.2496302,0.001376222,0.16997391,0.031737354,37.20561,2.885505,57.45617
Jordan,JOR,2010,3.353866,0,96.463875,0.06381237,0.028421966,0.014860217,0.075166725
Jordan,JOR,2020,2.8091633,0,97.08689,0.027908115,0.018849416,0.009790716,0.047398046
Kazakhstan,KAZ,2010,27.322842,0.03394018,69.66153,0,0.094393596,0.022663796,2.8646283
Kazakhstan,KAZ,2020,19.291857,0.04206277,77.904526,0,0.09109044,0.13601622,2.5344465
Kenya,KEN,2010,83.121315,0.00096344,11.224777,0.13922246,0.00072258,3.1085498,2.4044523
Kenya,KEN,2020,85.67029,0.000577081,10.931154,0.12790793,0.000961802,1.6656752,1.6034372
Kiribati,KIR,2010,97.31696,0,0.10287,0,0,2.5346935,0.045471456
Kiribati,KIR,2020,97.5701,0,0.08540649,0,0,2.2440135,0.10047822
Kosovo,OWID_KOS,2010,6.0898457,0.002802875,93.75791,0,0,0,0.14943783
Kosovo,OWID_KOS,2020,5.5983253,0.002231373,94.26041,0,0,0,0.13903357
Kuwait,KWT,2010,9.403462,0.010736058,82.55859,7.380531,0.108175986,0.30285197,0.23564969
Kuwait,KWT,2020,10.53037,0.010824583,80.23991,8.504201,0.1214555,0.34498772,0.24825448
Kyrgyzstan,KGZ,2010,7.7220263,0.009117808,90.552895,0.01568263,0.10297925,0,1.5972961
Kyrgyzstan,KGZ,2020,5.753357,0.004669352,91.71747,0.009338705,0.032685466,1.3127055,1.1697749
Laos,LAO,2010,0.6958295,0,0.06105096,0,63.978752,35.199707,0.06465791
Laos,LAO,2020,1.5394446,0,0.022150202,0,64.162964,34.222607,0.052833665
Latin America-Caribbean (Pew),PEW_LAC,2010,90.10194,0.07587067,0.1206103,0.11284309,0.057280544,1.6907456,7.840712
Latin America-Caribbean (Pew),PEW_LAC,2020,84.63141,0.060482305,0.1165746,0.10759807,0.050572522,3.0950298,11.938336
Latvia,LVA,2010,82.8864,0.3092984,0.7005371,0.019985434,0.072804086,5.0161176,10.994862
Latvia,LVA,2020,77.2676,0.22666748,0.6704086,0.04322496,0.069054514,4.7492247,16.973822
Lebanon,LBN,2010,33.838722,0.008487131,62.315773,0.016173588,0.006905802,3.7965033,0.017434647
